17.24739,21.77810,17.35222,11.56077,14.84591,15.69381,13.03443,13.10159,11.72171,8.72202,7.33130,8.29016,6.58013,6.10265,6.54860,8.37940,5.75965,8.73002,9.45681,8.54674,8.96256,13.05229,11.06558,10.96801,11.30672,10.29572,10.28273,9.21010,9.69153,8.38457,6.33912,5.34122,5.33601,5.32053,3.67418,2.42834,3.27640,2.17101,2.25095,1.98278,1.85770,1.61080,2.08997,1.94809,1.70250,2.35082
10.33675,13.62158,12.10181,11.71178,17.08831,25.64266,22.50560,24.58364,26.34555,24.78093,28.53290,28.66944,29.29584,26.99036,27.90180,25.40150,14.03612,17.09884,11.79552,11.99056,11.42527,12.32473,8.82572,8.21360,7.22687,6.93433,7.59555,7.88158,7.81291,7.82936,6.26784,6.14194,5.55362,5.81924,3.96294,3.60434,4.06907,3.07019,2.39171,2.30848,2.15130,1.95474,2.06959,2.12654,1.85559,2.43681
17.45863,22.42065,19.81161,17.38553,22.60874,25.85330,23.64343,22.35152,21.29090,18.13987,18.87021,18.51097,17.89871,18.46821,20.34968,18.84347,12.62439,16.06361,12.86972,12.95841,12.91188,14.91600,10.42460,10.52506,9.16161,9.08671,8.83377,8.07537,8.26670,7.22534,5.63178,4.82077,4.91212,4.83827,3.27985,3.42400,3.52777,2.85080,2.93733,2.59016,2.76540,2.41746,2.90880,2.22318,2.01586,2.35237
16.59478,23.63235,20.86951,23.16629,35.68110,49.45619,46.14377,46.37315,32.67883,33.42798,38.01991,30.82286,26.31331,22.84476,23.41609,22.47802,13.38214,16.85418,14.90493,16.06938,15.73549,21.39462,14.89344,16.57942,14.41295,13.07446,14.29710,9.34038,10.69837,8.96932,6.05266,5.66213,4.81188,4.61554,3.50682,3.58801,3.96865,3.06473,3.20876,3.40240,3.33604,2.83775,3.44322,2.18520,2.07820,2.29417
135.22105,162.78859,122.44991,139.06755,214.45862,226.54546,223.62300,145.16476,90.86131,103.49014,179.16522,90.98663,85.14297,80.03397,68.30313,65.07407,31.18415,43.15658,31.76923,33.02366,39.86775,39.90713,23.82709,26.56312,19.48027,16.15183,22.59798,24.49420,26.12618,24.05906,15.53827,20.47825,13.20740,14.00968,11.82219,10.99776,11.29523,7.54634,6.96971,6.54775,7.48967,7.63008,7.65368,4.84797,6.22333,5.34741
157.66588,194.33572,130.95715,127.18036,137.36801,142.71822,157.56075,117.30413,67.43693,77.24166,103.63034,69.73650,62.04206,60.70903,54.57898,50.01187,28.44137,39.18234,27.35569,28.84249,33.32811,33.96970,20.23008,22.55291,15.12170,15.06121,18.53849,17.55130,17.05208,15.22239,14.01425,19.35011,12.21063,12.54003,9.04099,6.87043,7.48192,4.57391,6.78611,4.34747,6.40881,6.37241,6.29221,4.31417,5.15851,4.32948
9.03488,12.78393,11.90761,13.10137,20.95336,27.39720,23.40839,26.18119,19.07169,17.67861,18.29249,16.44613,13.08836,12.32947,13.37162,14.56407,9.04639,15.70153,13.01558,12.47373,15.83104,19.48629,14.07529,14.83424,11.93477,10.81732,12.14682,9.98385,10.62136,9.19248,7.20991,7.63299,6.46887,6.53351,4.43828,4.69006,5.03725,3.79907,3.13321,2.74937,2.86347,2.51091,3.01643,2.28747,2.24716,2.43957
23.47102,33.12639,29.10333,31.43235,45.80198,53.44152,52.22617,49.88730,36.74339,37.73638,43.40878,38.14946,35.32624,36.07721,35.36448,35.16423,23.37255,26.41406,22.38327,27.65427,25.92813,25.77292,12.75642,16.12149,11.19324,12.14618,11.26885,8.75166,8.18403,7.51987,5.71894,4.41827,4.71753,4.66716,2.91172,2.69808,2.87009,2.34562,3.10137,2.39627,3.00413,2.82454,3.46532,3.06172,2.94288,3.64546
27.92100,37.28305,29.29415,27.49924,39.68202,41.14425,39.22021,35.65051,29.89863,27.59129,28.67734,25.23903,21.78164,18.02835,19.58124,18.06934,10.12583,12.09551,10.39072,10.36010,9.40328,11.02364,7.68221,6.92611,5.70993,5.95394,5.39867,3.40544,3.39761,2.95643,2.30677,1.41947,2.18830,2.20863,1.07507,1.29870,1.31072,1.29381,1.34127,1.22813,1.12496,0.91127,1.27655,1.28575,1.04131,1.74626
48.59142,61.76644,44.90411,42.97711,51.46666,76.42454,72.58350,64.30910,49.16998,52.71237,77.27898,46.67356,40.77676,30.72157,31.27732,26.04971,10.57400,18.22710,14.38870,13.32678,14.21826,16.21454,14.75864,12.34577,11.93699,10.41778,11.64544,8.83734,9.13888,7.64886,5.30450,4.40724,4.48165,4.82444,2.86301,3.24230,2.60847,2.38339,3.82992,3.09241,3.32695,3.28497,3.52348,2.56698,2.36559,2.76719
