87.31103,56.68086,41.54126,39.15818,75.64500,117.38855,77.92773,29.82830,91.53504,32.67982,39.00513,86.06735,63.77763,56.64960,84.41504,77.85348,62.55751,55.41579,47.37471,52.52203,46.31361,51.79541,31.80201,33.80720,40.23514,31.09410,32.94368,26.74056,32.16292,36.84624,31.79476,24.88072,27.61876,41.60505,56.66906,49.09202,45.45738,48.90476,51.11714,42.99960,40.52356,46.11974,41.64834
366.27582,242.88632,133.48915,110.70387,377.73987,675.58844,387.59430,78.63053,451.11969,119.99384,88.48705,305.13998,177.87914,131.79649,183.16696,143.52136,97.72329,80.09906,66.10978,78.26041,71.59246,88.16223,46.17725,55.05634,55.05126,45.79791,45.08148,31.81673,40.49226,43.31734,33.47433,25.33747,27.83842,45.09951,60.50792,47.98636,47.20178,51.26661,58.78504,52.92037,46.01998,50.09114,46.57334
238.68333,165.49408,106.36060,91.07400,267.92868,465.90744,278.63770,58.40553,296.09225,83.08282,65.89186,219.06203,141.28891,115.66026,169.27690,139.35243,93.32027,67.36811,44.74189,43.74928,37.02096,38.95371,24.64815,24.64041,38.43944,31.16011,34.47918,36.87819,44.60472,52.99524,42.24162,30.83334,30.62534,47.25457,39.14922,21.20356,11.93228,6.98479,3.58093,1.18877,0.44795,1.63622,1.33727
62.48802,46.83080,46.17092,43.57761,74.52660,114.31564,81.33216,31.99154,95.81667,33.44159,42.60105,95.41103,69.62572,62.18074,88.87881,79.03748,59.14876,49.96843,39.81877,42.05904,34.89086,37.77116,26.36432,25.87148,35.60640,27.09789,31.28266,32.24051,40.95227,44.09594,38.59153,28.35915,30.30967,48.60443,59.74601,42.32753,37.96007,37.89130,42.25259,34.19483,27.73336,30.34719,27.60040
2948.25073,1609.82678,539.41089,407.35910,2704.93164,5908.74316,2912.51245,283.76865,3728.43286,676.15259,414.68976,3064.34375,1703.23596,1291.09485,2369.47217,1967.38379,1241.14282,958.15173,507.71130,528.90027,616.40027,782.51990,266.55914,401.14120,453.29175,425.02121,596.68909,317.30820,495.98578,776.70538,268.53836,163.02846,141.45876,451.43390,544.89667,250.64801,218.63065,174.86823,148.28859,62.03635,43.41143,17.78334,6.44416
444.15076,320.63965,181.64543,142.62703,517.13855,948.53900,539.94073,94.90031,638.88593,160.88959,124.02814,533.69849,347.83331,280.07587,438.25482,357.30081,249.25693,196.13379,138.56667,154.26222,154.55309,189.32452,85.46838,107.26503,124.09768,107.94302,133.51590,90.61149,124.37674,171.30058,89.35066,59.06472,55.21802,112.18897,88.73394,34.94345,18.98021,9.80017,4.55633,1.10171,0.38617,1.56729,1.34113
79.64552,62.41036,59.02447,54.33997,106.30318,179.96648,113.96886,35.95636,124.18355,40.90024,37.28573,87.75958,58.63872,47.59699,63.68834,54.59945,42.49109,38.54286,37.31693,43.57682,39.03394,46.18387,34.46950,35.40297,47.84697,37.10579,41.39230,34.53115,40.40550,44.17273,25.36628,18.62093,20.12596,29.62568,39.74616,34.34604,34.15730,36.77143,48.36029,56.67495,50.87377,63.50756,45.68964
115.89664,91.50641,80.41112,72.55334,168.14952,264.39499,158.36816,35.09509,139.08159,42.32520,38.52745,95.55094,68.24803,62.69246,96.56452,91.27063,69.83107,61.47569,52.00824,62.39028,59.04368,72.00329,46.17352,51.58779,61.22269,49.18853,56.50754,40.52137,47.81823,53.10416,28.11426,18.96329,17.43248,24.34678,24.92014,16.40342,11.93974,9.59501,11.20564,10.01438,9.28593,11.24379,8.86003
70.73613,54.57122,48.98333,47.89550,87.08670,145.33417,100.32917,39.15667,125.92955,43.96751,44.16206,104.04646,66.90014,52.45198,63.06219,48.70748,33.87035,26.14113,24.71089,29.31292,24.36904,27.54809,24.55380,21.97742,32.22528,23.12648,24.10880,24.26384,26.17454,24.23569,21.96426,17.76512,16.80325,19.76339,20.77775,16.29863,13.83362,12.99955,14.23261,14.01533,12.13973,11.86467,7.56777
66.67229,49.01365,46.40577,44.63024,78.52637,125.86414,85.90965,33.81767,104.23818,36.26287,43.67164,94.46709,63.61506,52.40790,72.27388,60.58825,48.73664,41.13870,36.41081,44.78476,39.11065,43.22184,32.97642,31.06223,37.36758,24.96032,23.11724,18.84281,20.95325,18.11624,18.96114,17.67116,21.15373,18.67298,27.32723,26.40759,22.71839,23.72724,22.50776,20.54166,22.54472,32.81471,33.25476
