41.00000,41.00000,41.00000,41.00000,41.00000,41.00000,41.00000,41.00000,41.00000,41.00000,41.00000,42.00000,43.00000,44.00000,45.00000,46.00000,46.00000,37.00000,32.00000,32.00000,36.00000,36.00000,23.00000,22.00000,22.00000,18.00000,44.00000,59.00000,84.99998,59.00000,37.00000,37.00000,70.00002,85.99999,88.00001,88.00001,19.00000,19.00000,33.00000,47.00000,73.00001,73.00001,73.00001,49.00000
229.00002,229.00002,181.99997,152.00000,152.00000,147.00002,124.99998,114.00001,68.00000,46.00000,46.00000,47.00000,89.00001,47.00000,112.00001,79.00000,110.99998,79.00000,54.99999,54.99999,32.00000,40.00000,32.00000,29.00000,29.00000,34.00000,38.00000,42.00000,48.00000,42.00000,67.00000,80.00001,80.00001,80.00001,80.00001,61.00000,28.00000,28.00000,43.00000,72.00002,81.99998,81.99998,80.00001,68.00000
27.00000,27.00000,23.00000,28.00000,11.00000,18.00000,18.00000,25.00000,25.00000,16.00000,16.00000,7.00000,5.00000,5.00000,4.00000,4.00000,2.00000,2.00000,8.00000,8.00000,8.00000,8.00000,5.00000,5.00000,7.00000,19.00000,19.00000,9.00000,8.00000,8.00000,8.00000,9.00000,13.00000,13.00000,13.00000,4.00000,4.00000,6.00000,6.00000,0.00000,0.00000,0.00000,0.00000,0.00000
167.99997,101.99999,101.99999,97.00002,99.99999,97.00002,99.99999,91.99999,68.99999,61.99999,61.99999,61.99999,61.99999,40.00000,19.00000,19.00000,20.00000,21.00000,38.00000,38.00000,38.00000,37.00000,37.00000,30.00000,44.00000,44.00000,84.99998,84.99998,39.00000,39.00000,34.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
39.00000,33.00000,32.00000,32.00000,45.00000,45.00000,48.00000,41.00000,48.00000,41.00000,34.00000,32.00000,32.00000,34.00000,34.00000,35.00000,20.00000,21.00000,21.00000,36.00000,36.00000,24.00000,24.00000,41.00000,48.00000,48.00000,42.00000,38.00000,42.00000,54.99999,54.99999,46.00000,45.00000,38.00000,30.00000,30.00000,29.00000,25.00000,25.00000,25.00000,16.00000,16.00000,26.00000,26.00000
47.00000,47.00000,46.00000,46.00000,39.00000,25.00000,20.00000,17.00000,17.00000,17.00000,19.00000,23.00000,29.00000,38.00000,38.00000,23.00000,15.00000,15.00000,21.00000,21.00000,21.00000,20.00000,13.00000,5.00000,5.00000,7.00000,7.00000,13.00000,13.00000,9.00000,4.00000,4.00000,4.00000,4.00000,4.00000,5.00000,5.00000,3.00000,3.00000,6.00000,6.00000,2.00000,2.00000,2.00000
1280.99988,1280.99988,1517.00012,1559.99963,1559.99963,1220.00024,1178.00012,900.00012,900.00012,1011.99994,1031.99976,1057.99988,1057.99988,894.99988,776.00000,647.00006,647.00006,1002.00006,1041.00012,1089.00024,1089.00024,770.99994,770.99994,745.00000,760.00012,760.00012,760.00012,704.99994,441.00006,267.99997,267.99997,355.99994,355.99994,348.99997,253.00005,54.99999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
277.00003,164.99997,164.99997,280.00003,342.00000,342.00000,264.99994,199.99995,114.00001,114.00001,213.99997,213.99997,213.99997,210.00000,147.00002,147.00002,152.00000,154.00000,203.00000,203.00000,200.99998,142.00003,110.00002,110.00002,172.99998,195.00003,197.00002,195.00003,103.99998,103.99998,59.99999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
68.99999,46.00000,41.00000,41.00000,47.00000,47.00000,45.00000,24.00000,21.00000,21.00000,21.00000,27.00000,29.00000,44.00000,44.00000,37.00000,25.00000,25.00000,63.00000,63.00000,72.00002,44.00000,27.00000,27.00000,17.00000,34.00000,32.00000,32.00000,15.00000,15.00000,42.00000,43.00000,149.00002,152.99998,152.99998,29.00000,29.00000,44.00000,44.00000,68.99999,61.99999,61.99999,23.00000,16.00000
116.00002,54.00000,34.00000,26.00000,26.00000,36.00000,68.99999,58.00000,58.00000,29.00000,29.00000,45.00000,59.99999,59.99999,56.00000,54.99999,54.99999,63.00000,90.00000,91.99999,91.99999,38.00000,23.00000,38.00000,42.00000,42.00000,38.00000,30.00000,7.00000,6.00000,6.00000,10.00000,17.00000,17.00000,12.00000,3.00000,3.00000,3.00000,6.00000,12.00000,6.00000,5.00000,3.00000,2.00000
