21.49788,12.80856,10.90606,11.28920,17.08721,25.58418,20.99612,19.27468,13.41917,12.16755,15.32966,10.22141,9.67357,13.26425,12.84868,14.23241,11.16923,20.54274,18.44288,20.10624,25.71149,30.37401,18.65437,18.98632,17.41251,12.38789,15.72882,10.83677,11.89332,12.82221,9.89882,7.98000,8.46008,6.94062,5.47463,4.45670,4.61218,4.41380,5.54158,4.17434,4.82994,4.97703,5.06245
12.14671,10.11087,10.26962,12.86989,24.42877,43.46703,35.94290,46.69250,24.70290,19.79268,31.90196,35.09976,20.45280,39.11170,59.72895,31.08927,31.84121,14.50515,29.87136,24.38025,24.94236,23.62834,13.12238,12.97218,14.30008,12.72678,12.31705,13.17262,11.36205,13.00250,9.81553,9.32246,9.70203,9.30747,7.33003,6.47337,6.08587,5.85602,5.56085,4.62584,4.42570,3.95150,4.11476
20.85940,15.85518,14.96850,16.54538,24.87356,45.79918,30.36721,36.94522,18.65148,16.79985,25.97931,23.92264,16.99708,28.87606,40.08497,27.40986,26.74930,18.78485,30.58500,29.03428,32.14645,31.73556,14.94467,17.15931,15.47202,11.89936,13.71355,10.97687,10.74935,11.21576,8.49937,7.86320,8.60196,8.09783,6.18588,7.11228,7.39044,6.56704,7.67564,6.06131,5.95218,5.02314,3.71017
19.33359,16.58406,18.77192,24.25260,41.05510,109.95599,52.68365,89.99908,21.73697,15.86592,28.57731,34.33636,16.68280,32.73155,48.19257,27.69511,29.29465,18.82264,35.57744,34.50774,41.73252,44.67958,20.20480,27.61878,23.50798,15.96234,21.94751,10.58313,14.19728,11.21497,9.97044,7.32408,8.57889,8.16348,5.95153,6.99635,7.55405,6.99011,8.85424,7.15681,7.31530,6.57456,4.56444
148.53781,88.79399,89.96738,108.10007,118.94669,753.93939,128.94220,442.25821,28.07311,21.10798,49.06808,91.52313,26.80408,82.73392,208.40591,65.08204,98.94709,21.47150,103.06376,85.13472,103.05349,96.68942,22.21653,44.23231,32.26395,21.87863,42.19965,21.04492,38.80722,28.15749,30.73775,12.51261,22.37787,17.89381,20.01245,10.65325,10.91868,15.69768,10.20332,13.47383,12.28280,11.30157,8.46318
178.72711,76.81594,72.65530,80.63421,84.24045,440.61685,93.61907,266.89517,26.85529,18.95755,41.51310,72.72688,23.63984,64.78704,150.16768,57.24452,80.92538,21.20196,88.19072,72.41346,81.26721,81.12611,20.45655,34.99998,24.32773,16.01870,28.36909,19.01907,29.40233,28.21395,24.33936,13.70128,15.07926,13.37557,15.36218,12.92572,13.33730,14.26458,12.73122,11.43863,11.18652,9.88825,5.97057
10.75507,10.41935,11.83948,15.44916,27.84158,51.94099,35.68890,46.28859,16.99741,12.81148,19.15031,17.63263,12.17901,20.42152,27.11283,23.21807,21.75354,23.99426,29.87404,31.57018,41.85009,43.59467,18.90944,23.80663,20.04465,13.44197,18.29824,11.76283,14.29915,13.47120,11.30906,9.14195,10.65292,10.32255,9.07888,8.04083,7.38343,7.23309,6.28607,5.97037,5.94494,5.13522,4.30758
28.08714,22.86812,24.50342,29.74871,44.11691,124.27987,52.96114,95.53345,22.61209,17.92207,33.39717,43.73763,21.44930,46.50340,84.04233,43.56199,57.49209,22.97678,67.80212,56.81067,61.43822,57.81829,14.21125,23.10435,16.24483,11.56674,14.75121,10.20188,11.11267,11.65562,8.70787,6.69368,7.24931,6.68427,5.12974,6.24425,7.15363,5.98952,8.71196,6.59167,7.67253,7.77961,7.19564
32.18222,21.69304,21.24221,25.41452,35.16596,85.57330,42.34307,66.09327,20.10908,16.24360,28.00314,29.66401,15.62127,27.81257,37.55166,22.01055,21.09796,15.55365,22.36640,20.87571,22.94762,22.18039,12.76969,11.33943,10.16726,7.62772,6.27628,6.07453,4.08269,5.46543,3.05554,6.83422,4.16920,4.69440,2.48811,6.64810,6.34807,3.26384,6.26702,3.15865,3.66813,3.71440,4.44952
58.26562,32.50853,29.81433,34.06670,49.42836,163.44392,66.75531,156.54910,28.35846,19.05752,35.00461,49.40868,17.48517,39.46778,68.75828,27.63619,28.14766,17.82243,32.15285,31.65265,39.59808,37.71566,18.71920,22.36282,19.14792,14.24209,17.90188,10.54304,12.08214,10.51175,8.21888,6.45552,6.76174,6.21779,5.09203,7.84792,10.21295,7.76338,11.44088,7.29758,7.27469,5.43671,3.60242
61.77090,31.71148,29.83548,35.23293,42.49644,129.36752,49.38995,85.67218,19.13594,14.68040,26.77143,30.12390,15.18469,27.94254,37.83027,22.35034,21.02183,16.36919,23.17812,22.35592,25.04966,24.07198,14.56764,13.34715,13.00369,10.46622,9.81892,9.15642,7.76019,9.55383,6.92241,9.83122,8.76937,9.01712,6.45670,7.50769,7.14536,6.40733,6.96250,6.02691,6.02573,5.57826,4.24244
221.63387,100.24306,97.17625,112.39220,117.32077,770.50787,129.89293,458.11188,32.22230,24.18149,55.85404,113.12036,29.36190,91.33009,239.69865,64.43189,97.75865,17.18625,84.30079,65.49609,71.25541,68.35619,21.32837,32.06987,26.25422,18.54539,26.95156,17.14650,24.29068,19.25743,17.97817,10.05961,14.21183,12.78567,12.22066,7.64973,7.28429,9.35152,6.95484,7.22980,6.41038,5.57249,4.28767
