1.33691,1.56820,2.76098,3.10148,3.45154,5.31896,5.42425,5.89185,6.38591,6.27784,7.59153,8.07586,8.61020,10.16766,8.61774,8.88040,7.63236,7.21371,6.00186,4.98286,5.63171,7.10073,6.90900,7.06683,6.96949,6.23673,6.73153,6.85242,6.26038,6.61776,7.32219,8.35238,6.76252,6.89291,7.11719,5.70555,6.95175,4.03190,3.45483,4.08267,4.74176,5.57363,5.28624,5.15708,5.39208,4.89927
5.96570,6.65002,12.69258,14.40191,11.71340,16.00556,21.57769,20.46129,23.65940,22.37545,21.22049,22.46926,21.15421,21.94241,23.94817,21.42244,19.64551,14.10170,13.65325,12.99929,11.82890,15.60844,16.37508,16.48274,13.40973,15.46054,13.72095,14.29638,12.95154,12.86880,11.69357,11.26596,10.72445,11.06301,11.13886,11.57502,10.92296,7.90570,5.56603,7.39590,7.71360,9.17195,4.46063,7.32724,5.71910,4.38193
5.92042,7.10931,9.86644,9.75370,9.64310,13.49744,13.00920,14.61300,13.16188,12.24441,11.16869,11.55549,11.72056,12.71564,13.19345,12.13977,10.95265,9.22860,8.05213,7.61449,7.13585,8.95499,9.28766,8.94186,6.53267,8.03362,7.90619,8.74238,7.37356,7.78975,8.24883,8.63643,7.57210,7.67674,7.81710,5.89521,7.48101,4.99212,3.69678,4.84202,5.40598,6.32766,4.48756,5.53686,5.11116,4.20107
3.70833,4.45862,9.07183,9.33640,8.16029,12.32208,17.08866,16.09972,16.37200,15.67798,13.05820,13.65311,13.38268,14.36690,15.68947,14.40224,13.03871,10.12786,9.64596,8.55423,8.48803,10.68838,10.71977,10.48695,8.06502,9.34642,9.04548,9.10162,8.34935,8.64437,8.75007,7.94537,7.41544,7.51877,7.48763,6.58074,7.51090,6.97597,4.38101,9.46993,7.26504,7.94565,7.39077,8.00974,7.42110,5.95638
2.68375,3.13792,3.51895,3.81132,5.18873,6.85531,4.95143,6.59693,6.26214,6.92825,9.95498,11.41786,12.91364,14.89939,12.11485,13.09805,11.83613,14.36141,10.11064,7.96247,7.47493,9.93174,9.95381,9.58088,7.61621,8.63964,8.46210,8.42123,7.50322,7.89318,7.85973,6.64813,6.82097,6.95005,6.95673,5.78289,6.84195,5.70743,3.52794,4.48237,5.35516,5.95861,4.01240,5.01519,4.55964,3.87680
2.84460,3.43256,8.43593,9.74786,7.31480,10.83653,15.56780,13.50033,15.62291,15.18298,15.39121,15.78033,15.60872,17.34928,17.61819,16.46620,14.96905,10.84743,8.89587,8.52017,8.23114,11.39137,11.68570,10.93957,7.80615,9.52257,9.31818,6.66285,6.88706,7.25473,5.99298,2.61070,4.85488,4.61972,4.66521,3.57372,4.36479,3.18814,1.90049,2.93876,2.94676,4.08328,2.26038,2.94780,2.75714,2.48983
5.26330,6.56318,10.47916,11.39034,10.22904,13.68324,19.78865,18.91659,22.09367,22.26638,23.89706,24.19421,21.81052,25.78740,27.20917,26.66036,24.64655,22.47569,17.40658,15.48590,14.15571,18.54886,18.56826,18.30713,12.70161,15.39302,13.43820,12.83200,13.39794,13.34237,12.11975,11.18971,10.66032,11.14410,10.74380,8.95364,10.15331,6.23584,4.77977,5.75161,6.33266,7.43458,3.53850,5.69720,4.93434,3.93779
3.89063,4.93880,6.98545,7.17669,7.09133,9.54016,10.47693,11.79729,12.10717,12.31362,10.71279,12.06881,11.66502,13.15631,13.52516,13.52491,12.39277,12.00972,11.21304,10.26479,9.73185,11.84494,11.87913,11.94793,7.73417,9.69891,9.44355,7.30557,7.63886,8.16973,7.82101,6.04579,6.47740,6.51051,6.39759,5.43180,6.48524,3.38903,3.19240,5.09639,4.47269,5.98116,3.53127,4.58205,4.43879,3.91006
2.32475,3.17593,4.57620,5.30068,5.35033,7.45221,9.36930,9.69587,12.01876,12.32083,10.68572,11.69190,10.84062,11.71639,12.13086,11.46048,11.36840,13.72607,13.66832,13.77601,14.25601,13.44362,14.49705,15.29670,17.35188,16.80850,14.90616,19.47374,15.89924,15.52615,13.96061,13.50427,12.83465,13.35021,12.35579,9.23710,11.48047,6.11447,5.48111,5.01601,6.75941,7.78129,3.96112,6.12597,5.50478,4.81515
4.68588,4.82814,6.51128,7.69790,8.39050,10.49542,11.94425,13.21999,14.80863,14.78826,16.43746,16.64093,15.93369,19.40697,18.15594,18.09225,16.75207,17.56537,16.91519,15.19585,15.82010,16.58406,16.98771,18.22099,19.51439,17.62184,15.71939,16.11046,16.19842,16.55651,15.25464,19.23173,14.54760,15.82129,16.11496,19.65352,15.77261,13.86537,8.86119,12.33534,12.31536,13.70970,7.69201,11.77064,9.28795,7.84891
