166.72655,66.11275,148.27122,94.14833,88.49473,48.07148,60.64027,46.66925,63.51122,55.52507,48.19438,47.22204,55.48034,46.02322,56.74303,90.15713,78.94799,79.75762,74.73403,51.35355,59.75270,50.49775,46.09126,41.42763,47.45736,61.74929,46.59438,50.68892,57.55175,51.04764,37.31678,37.43085,36.28447,37.34108,41.16191,36.71797,48.72768,38.78934,32.86659,25.75287,19.93447
934.97968,277.30096,732.45685,453.38034,416.99503,182.81313,233.65269,148.87961,188.85736,191.85114,113.12433,89.33748,89.75975,77.22070,84.01244,109.16052,88.84993,88.33050,91.27952,61.68410,73.98234,50.79792,47.33030,36.64793,41.32354,53.91706,37.39072,38.35138,48.48517,48.92429,33.40920,31.65103,31.22931,33.28943,35.70900,31.52273,40.95685,34.16045,29.75845,25.85989,22.58407
213.32982,96.34857,237.97089,181.39738,149.84337,116.46736,130.96654,102.64288,145.42929,131.63049,89.29105,77.03900,75.49084,74.83876,79.87523,107.00119,83.70480,99.67841,94.74998,69.82847,81.86260,63.34784,59.57639,51.29656,58.96394,73.93913,54.89157,56.99214,62.03112,58.38700,37.62091,37.83398,34.53278,36.38268,40.86861,35.67586,47.80447,41.34810,33.90048,29.10071,23.96885
1021.04193,311.61151,811.11017,527.27533,430.69217,222.49425,271.75497,176.82907,251.62836,235.55074,136.37766,109.76579,114.46304,110.22175,114.85096,165.83820,133.32207,160.15759,163.29845,119.98248,140.84830,96.85843,99.20898,83.88720,102.84526,115.26757,86.69606,88.60708,109.78428,111.05222,59.00344,57.47065,56.09815,56.47506,52.96972,43.19752,50.81912,46.08104,36.84083,32.11500,31.13268
135.49075,59.78889,141.32242,97.27058,88.48594,57.86697,62.10408,52.85893,67.49602,59.55574,47.13127,42.14728,43.49477,40.42239,45.67154,66.07526,55.45059,70.04058,66.09219,51.74146,69.77345,54.11965,52.23212,44.88240,54.19534,69.15517,48.19628,46.47764,58.21664,57.04805,37.52055,40.07503,39.83796,43.05581,46.67342,40.87735,51.20625,38.53844,33.52758,23.10926,19.90019
340.59726,123.47558,294.20718,190.06461,179.22168,91.53333,104.03674,79.19877,98.09173,94.09427,63.75719,52.43576,50.76628,49.73790,52.76990,74.92024,61.09633,75.10498,75.15116,56.51955,78.86058,55.38229,58.30737,49.33493,71.21025,75.10375,51.46096,44.02943,57.11023,61.39695,37.85370,37.92739,36.07848,37.28542,34.76865,28.90822,33.43741,22.94636,21.61529,15.89591,14.60567
97.98859,43.56829,97.40652,66.08383,64.68639,39.49416,42.16678,38.46733,53.11161,48.03449,42.00549,40.36153,38.99201,40.84472,46.06152,65.27662,57.62484,64.37856,59.84597,39.42854,50.71518,46.34993,42.92326,42.98902,56.72439,61.04489,44.72329,46.68819,56.30014,56.30186,34.98796,33.13226,31.59385,31.60065,28.66600,24.93937,26.60515,19.85846,16.11269,13.88257,13.31961
132.41150,58.67064,145.20526,101.75266,89.70325,64.02612,67.56533,60.51792,85.64379,72.24692,61.83181,55.64689,59.63002,55.29417,64.46697,80.80383,67.03986,76.23306,77.05739,54.75973,65.87617,50.48899,47.59819,38.49314,42.11634,58.08218,40.94606,43.22667,51.07841,47.39470,33.19567,33.52534,30.41945,33.88512,34.86976,31.83831,42.24132,29.34927,26.11442,20.21657,17.05309
72.95123,36.06036,73.62636,41.52814,41.10001,27.10676,32.18549,30.73572,41.06208,40.15002,36.76562,38.58906,43.28311,44.18956,50.37996,97.86330,90.46841,89.74984,79.07751,58.96668,65.73970,36.69697,35.06073,32.57946,33.99770,37.97555,26.07850,31.69014,48.41302,57.97118,39.91298,37.21781,39.44704,45.95394,51.28587,44.66172,66.35259,50.59949,48.34548,32.99291,24.34482
195.44511,71.11085,180.25241,113.04823,113.42179,57.03026,66.29350,51.97697,62.40262,59.43773,43.35858,34.76809,31.81805,29.87340,32.64428,41.75854,33.27498,35.66727,35.08806,25.52676,31.50414,23.62457,18.99120,17.41238,19.65338,23.21843,16.35952,16.63650,19.25825,17.52914,13.96565,13.22717,12.81836,13.00175,13.74090,12.39923,16.51407,14.50548,11.66878,10.50631,10.03586
146.12920,53.80165,120.90182,75.44931,77.97227,35.53370,38.40521,31.52988,37.84295,34.42233,29.58745,25.23801,21.87194,23.70183,26.18421,34.28204,28.13930,35.73223,32.72503,29.05792,33.31430,29.31237,23.83189,19.78039,20.48906,30.51820,22.96490,23.29163,27.31208,24.75883,19.31278,17.72374,18.37475,17.83863,15.84802,15.32548,19.57841,14.58524,13.11315,11.93138,12.10792
211.45270,80.97455,197.27968,129.52588,120.14723,68.09190,76.20908,61.67866,77.18806,73.87933,56.51028,48.22432,49.39383,47.12012,51.93107,70.93456,62.97507,71.50217,70.19043,50.65655,61.06649,45.01637,41.93103,35.92311,40.82013,49.10151,35.67690,34.11560,38.35701,34.23838,23.52952,23.66177,22.71288,21.45131,20.74522,17.82964,20.90116,16.38977,13.98013,9.81760,8.87632
1111.06897,346.47235,961.16174,631.11505,532.89087,272.65439,359.35828,237.30725,377.65320,360.04092,213.06732,191.81003,213.67482,192.65347,210.73212,295.68622,228.26692,273.39578,274.84659,171.89043,239.66492,159.58771,175.92584,142.13361,197.87680,222.22884,158.14262,159.70230,217.66499,252.53139,129.97021,131.81789,132.58293,150.11983,169.16277,142.69574,182.71762,151.18602,123.98851,91.60995,67.15419
297.90283,122.18947,302.61899,215.97905,184.36250,113.45458,126.76724,93.79809,117.42661,104.71317,70.93600,57.88856,56.35987,51.83463,56.02849,73.51737,58.22714,69.06905,64.05006,48.60477,57.93497,44.33339,40.47847,32.51432,34.69812,46.86661,31.97551,33.41124,35.38230,31.08677,21.53994,20.95585,17.56296,17.44423,18.97356,16.21849,21.31097,19.13788,15.11989,14.29480,12.55602
110.09618,47.54805,118.61462,79.33387,74.83366,51.21554,58.61603,54.78819,88.46362,73.25624,62.35834,54.25183,52.35881,48.75450,54.18529,58.05334,44.38829,50.73357,49.42060,33.44452,45.42021,37.75220,33.49057,29.77074,32.71115,45.39114,31.06664,30.76710,33.15766,28.20934,21.41781,21.22910,18.32008,17.61567,17.77120,14.53171,17.22515,13.68776,11.55975,10.01825,9.39861
116.60596,49.33078,111.35317,74.16738,71.69527,43.20207,46.84275,40.94146,52.93387,47.52366,38.34428,32.35153,29.26694,35.06265,36.75671,49.49553,36.94702,56.38570,51.42511,47.76401,54.55169,43.52168,41.91553,34.89704,36.40519,52.03807,36.76379,42.03130,46.82140,38.04526,25.70710,25.29719,21.00906,19.59638,18.92697,16.25171,18.78843,17.04841,13.15165,11.39779,11.29248
253.89911,101.67272,255.26846,174.09422,161.99266,91.82884,103.79855,81.87118,105.66092,98.54106,70.97834,63.73857,64.78155,61.97449,69.09328,101.09143,80.30726,83.40861,79.70300,57.57127,63.92812,45.05841,44.42295,34.60009,37.72644,48.50686,33.48582,35.41572,37.65746,31.42319,21.90821,20.57774,16.94460,15.24810,13.94783,11.39723,13.07236,10.18349,8.69559,6.78050,6.40197
246.46971,99.58267,210.74049,142.87187,134.33368,67.68418,73.42966,57.78386,72.60811,68.12969,50.34737,44.04729,40.45604,39.41110,43.33057,56.59811,46.50120,48.11578,45.37529,30.55706,37.90627,31.62996,28.01221,23.85472,27.57788,37.36200,26.39169,31.07580,39.76763,35.71896,25.87234,23.20008,20.81507,21.24317,22.41301,18.27886,25.31008,19.08862,16.66434,13.56524,11.33675
