11012.73242,11012.73242,71.92497,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,13.39710,11012.73242,11012.73242,1102.43604,11012.73242,27.98968,11012.73242,11012.73242,5155.52246,11012.73242,11012.73242,11012.73242,24.85804,11012.73242,11012.73242,11012.73242,11012.73242,18.40963,11012.73242,11012.73242,3278.66187,11012.73242,7.13914,395.29538,3339.15625,11012.73242,11012.73242,11012.73242,2581.03809,11012.73242,11012.73242,72.16770,11012.73242,11012.73242,1059.99768,11012.73242
11012.73242,11012.73242,92.80924,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,20.49150,11012.73242,2657.27783,508.21735,11012.73242,34.45821,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,15.11684,11012.73242,11012.73242,11012.73242,11012.73242,14.77694,11012.73242,11012.73242,9854.05176,1069.16370,6.47079,98.27102,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,5509.71777,11012.73242,28.42048,11012.73242,11012.73242,130.71991,11012.73242
11012.73242,11012.73242,342.30615,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,16.69764,11012.73242,11012.73242,3882.39795,11012.73242,28.89398,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,13.69691,11012.73242,11012.73242,11012.73242,11012.73242,19.40481,11012.73242,11012.73242,11012.73242,3331.67358,9.02752,146.03545,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,25.79492,11012.73242,11012.73242,823.77148,11012.73242
11012.73242,11012.73242,408.11911,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,26.12106,11012.73242,11012.73242,898.94391,11012.73242,38.00320,11012.73242,11012.73242,11012.73242,8198.89453,11012.73242,11012.73242,22.59493,11012.73242,11012.73242,11012.73242,11012.73242,13.91576,11012.73242,11012.73242,11012.73242,11012.73242,15.99103,180.91922,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,37.93889,11012.73242,11012.73242,601.56494,11012.73242
11012.73242,11012.73242,227.89763,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,15.86792,11012.73242,11012.73242,3329.57373,11012.73242,27.76426,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,14.38504,11012.73242,11012.73242,11012.73242,11012.73242,20.10600,11012.73242,11012.73242,11012.73242,11012.73242,11.15232,131.13022,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,23.79011,11012.73242,11012.73242,154.64401,11012.73242
11012.73242,11012.73242,238.13223,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,44.44656,11012.73242,11012.73242,11012.73242,11012.73242,24.14316,11012.73242,11012.73242,11012.73242,6427.32861,11012.73242,11012.73242,20.55597,11012.73242,11012.73242,11012.73242,11012.73242,16.80179,11012.73242,11012.73242,11012.73242,2597.44702,20.76089,179.01489,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,52.17575,4168.54004,11012.73242,1473.22913,11012.73242
11012.73242,11012.73242,206.33473,11012.73242,11012.73242,11012.73242,11012.73242,9642.54004,11012.73242,20.59359,11012.73242,11012.73242,922.75928,11012.73242,30.28700,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,32.96321,11012.73242,11012.73242,11012.73242,11012.73242,20.09848,11012.73242,11012.73242,11012.73242,3735.67700,10.19677,216.72037,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,61.37387,11012.73242,11012.73242,2237.81274,1893.24902
11012.73242,11012.73242,229.41817,11012.73242,11012.73242,11012.73242,11012.73242,10197.46777,11012.73242,21.53134,11012.73242,11012.73242,2954.09814,11012.73242,28.72402,11012.73242,11012.73242,11012.73242,2306.41455,11012.73242,11012.73242,13.37746,11012.73242,11012.73242,11012.73242,11012.73242,11.97522,11012.73242,11012.73242,11012.73242,4923.81396,7.91716,451.93237,11012.73242,11012.73242,11012.73242,11012.73242,5866.58984,11012.73242,11012.73242,15.24496,11012.73242,11012.73242,821.81018,11012.73242
11012.73242,11012.73242,178.82962,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,29.00454,11012.73242,11012.73242,684.28949,11012.73242,16.95292,11012.73242,11012.73242,11012.73242,5597.21680,11012.73242,11012.73242,15.04948,11012.73242,11012.73242,11012.73242,11012.73242,16.72661,11012.73242,11012.73242,1294.23083,11012.73242,6.41748,77.83234,11012.73242,11012.73242,7564.47559,11012.73242,5455.64844,11012.73242,11012.73242,58.83328,11012.73242,11012.73242,747.46619,5017.90674
11012.73242,11012.73242,275.42847,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,20.28256,11012.73242,11012.73242,8550.80566,11012.73242,16.53553,11012.73242,11012.73242,11012.73242,4118.42529,11012.73242,11012.73242,15.15434,11012.73242,11012.73242,11012.73242,1537.15259,10.86578,11012.73242,11012.73242,11012.73242,11012.73242,6.66425,199.00145,11012.73242,11012.73242,5227.05713,11012.73242,11012.73242,11012.73242,11012.73242,32.84038,6099.79004,11012.73242,617.89966,11012.73242
