11012.73242,11012.73242,11012.73242,11012.73242,212.63329,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,114.07474,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,187.12805,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,60.90389,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,1355.97876,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,10577.01367
11012.73242,11012.73242,11012.04883,11012.73242,207.88019,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,525.52948,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,831.63135,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,79.80007,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,264.45203,11012.73242,11012.73242,11012.73242,2383.62842,11012.73242,11012.73242
11012.73242,11012.73242,11012.67578,11012.73242,115.18702,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,1566.89124,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,764.05768,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,90.38993,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,135.42912,11012.73242,11012.73242,11012.73242,2459.85791,11012.73242,7079.16699
11012.73242,11012.73242,5221.43164,11012.73242,186.14917,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,533.25580,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,436.40103,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,3618.89355,63.88351,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,223.42848,11012.73242,11012.73242,11012.73242,1681.61035,11012.73242,408.45715
11012.73242,11012.73242,11012.73242,11012.73242,598.27002,11011.30273,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,1737.63281,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,1850.02539,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,397.58588,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,3260.69946,11012.73242,11012.73242,11012.73242,3402.44067,11012.73242,1961.56592
11012.73242,11012.73242,11012.40918,11012.73242,440.29755,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,457.74838,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,763.84937,11012.73242,11012.73242,11012.73242,3191.13892,11012.73242,11012.73242,11012.73242,6385.48877,192.18217,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,620.81342,11012.73242,11012.73242,11012.73242,1147.69141,11012.73242,10277.65723
11012.73242,11012.73242,11012.73242,11012.73242,174.65527,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,115.30997,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,5266.33447,11012.73242,347.81763,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,207.53241,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,728.12921,11012.73242,11012.73242,11012.73242,1431.91626,11012.73242,7998.81055
11012.73242,11012.73242,6697.31104,11012.73242,346.02145,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,217.73888,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,334.94601,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,2585.82349,11012.73242,11012.73242,38.76561,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,1018.49860,11012.73242,11012.73242,11012.73242,3060.97998,11012.73242,875.12183
11012.73242,11012.73242,4885.47412,11012.73242,147.87775,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,261.17709,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,364.83563,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,6290.69775,110.78713,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,135.80284,11012.73242,11012.73242,11012.73242,398.80920,11012.73242,11012.73242
11012.73242,11012.73242,9789.20312,11012.73242,135.14943,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,314.82761,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,501.73624,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,71.12965,11012.73242,11012.73242,11012.73242,11012.73242,11012.73242,303.51718,11012.73242,11012.73242,11012.73242,750.63818,11012.73242,503.67276
